ID,title,price,state,remarke,last
4412865,フィギュアONEPIECE DXF ～THE GRANDLINE SERIES～ ワノ国 vol.1 ロロノア・ゾロ,"1,320円",未開封,,
1620106,フィギュアFate/Grand Order サーヴァントフィギュア ～アーチャー/アルトリア・ペンドラゴン～,"1,100円",未開封,,
1426506,フィギュアラブライブ!サンシャイン!! 「国木田花丸」 SQフィギュア,660円,未開封,,1点
1480286,フィギュアラブライブ!サンシャイン!! 「黒澤ダイヤ」 SQフィギュア,550円,未開封,,1点
1255842,フィギュアラブライブ!サンシャイン!! スーパープレミアムフィギュア 桜内梨子,660円,未開封,,1点
968559,フィギュア刀剣乱舞 こんのすけソフビマスコット こんのすけ [千値練],"1,430円",未開封,,1点
4271485,フィギュア一番くじ 鬼滅の刃 ～刃を振るい心を燃やせ～ A賞 竈門炭治郎 フィギュア,"2,200円",未開封,,1点
4150701,"フィギュアシン・エヴァンゲリオン劇場版 リミテッドプレミアムフィギュア ""式波・アスカ・ラングレー"" ～Last Mission～","1,870円",未開封,,
4191335,フィギュア一番くじ 僕のヒーローアカデミア THE MOVIE WORLD HEROES' MISSION C賞 轟焦凍 ;MASTERLISE,"14,300円",未開封,,1点
4449366,フィギュアポケットモンスター ポケモンスケールワールド ガラル地方 ルリナ&カジリガメ 【プレミアムバンダイ/ポケモンセンター限定】 【フィギュア】[バンダイ],"3,850円",未開封,,1点
4449802,フィギュア東京リベンジャーズ フィギュア 龍宮寺堅,"1,980円",未開封,,1点
4449805,フィギュア名探偵コナン 安室透 【フィギュア】[ユニオンクリエイティブ],"3,300円",未開封,,1点
4083126,フィギュアFate/Grand Order スペシャルフィギュア ～マスター/主人公(女)トロピカルサマー～,770円,未開封,箱イタミ,1点
4197551,フィギュア転生したらスライムだった件 -Otherworlder Plus- フィギュア ミリム・ナーヴァ 戦闘服ver.,"2,420円",未開封,,1点
4272410,フィギュアONEPIECE DXF～THE GRANDLINE MEN～ ワノ国 vol.18 マルコ,"1,320円",未開封,,1点
4329967,フィギュアご注文はうさぎですか?? チノ サンタVer. 【フィギュア】[ファット･カンパニー],"13,200円",未開封,,1点
4194651,フィギュアONEPIECE DXF～THE GRANDLINE MEN～ ワノ国 vol.15 ユースタス・キッド,"1,320円",未開封,,1点
4281301,フィギュアドラゴンボールZ Q posket -BULMA- II B,660円,未開封,,1点
2847733,フィギュアカードキャプターさくら クリアカード編 スペシャルフィギュア ～友枝中学校・制服～ 木之本桜,"1,760円",未開封,,1点
4145743,フィギュア一番くじ 呪術廻戦 ～弐～ C賞 釘崎野薔薇 フィギュア,"1,870円",未開封,箱イタミ有,1点
4447622,フィギュア一番くじ 僕のヒーローアカデミア ULTRA IMPACT B賞 爆豪勝己 ULTRA IMPACT ;figure,"2,420円",未開封,,1点
2331934,フィギュアカードキャプターさくら クリアカード編 スケールフィギュア 木之本桜,"1,650円",未開封,,1点
4444511,フィギュア鬼滅の刃 Q posket SPECIAL COLOR ver. 竈門禰豆子,"1,430円",未開封,,1点
4444568,フィギュア僕のヒーローアカデミア Q posket -トガヒミコ- A,990円,未開封,,1点
4444569,フィギュア僕のヒーローアカデミア THE EVIL VILLAINS vol.3 トガヒミコ,"1,980円",未開封,外箱いたみあり,1点
4444845,フィギュアONEPIECE DXF ～THE GRANDLINE LADY～ ワノ国 vol.6 ニコ・ロビン,"1,320円",未開封,,
4416997,フィギュアまちカドまぞく シャドウミストレス優子 水着ver. 【フィギュア】[コトブキヤ],"7,700円",未開封,,1点
4442924,フィギュア聖闘士星矢 聖闘士聖衣神話 ユニコーン邪武 <リバイバル版> 【フィギュア】[BANDAI SPIRITS],"6,600円",未開封,,1点
4442925,フィギュアウルトラマンZ 特空機格納庫ディスプレイ 【フィギュア】[バンダイ],"4,400円",未開封,,1点
4442950,フィギュアFighting Armor デッドプール 【フィギュア】[千値練],"11,000円",未開封,,1点
4442890,フィギュアPOP UP PARADE ラブライブ!虹ヶ咲学園スクールアイドル同好会 エマ・ヴェルデ 【フィギュア】[グッドスマイルカンパニー],"2,420円",未開封,,1点
4317821,"フィギュアFate/Grand Order スーパープレミアムフィギュア ""アサシン/クレオパトラ""","1,320円",未開封,,1点
4417747,フィギュア鬼滅の刃 Q posket -宇髄天元- A,"1,320円",未開封,,1点
4438937,フィギュアPOP UP PARADE Fate/Grand Order セイバー/ネロ・クラウディウス 【フィギュア】[マックスファクトリー],"3,080円",未開封,箱イタミ有,1点
4438941,フィギュアツキウタ。 睦月始 兎王国Ver. 【フィギュア】[FREEing],"12,100円",未開封,,1点
4439382,フィギュアがんばれ同期ちゃん 同期ちゃん 【フィギュア】[ユニオンクリエイティブ],"13,200円",未開封,,1点
4440103,フィギュア一番くじ 五等分の花嫁∬ ～あなたと一緒に。～ B賞 中野二乃 ワンピース衣装フィギュア,"2,750円",未開封,,1点
4440106,フィギュアねんどろいど 1657 彼女、お借りします 更科瑠夏 【フィギュア】[グッドスマイルカンパニー],"4,950円",未開封,,1点
4440107,フィギュア一番くじ Re:ゼロから始める異世界生活 ～冬に舞い降りた少女たち～ ラストワン賞 エキドナ アートスケールフィギュア ラストワンver.,"8,800円",未開封,,1点
4440108,フィギュアねんどろいど 1432 魔法科高校の劣等生 来訪者編 司波達也 【フィギュア】[グッドスマイルカンパニー],"4,950円",未開封,,1点
4436867,フィギュア原神 クレー・火花騎士Ver. 【フィギュア】[miHoYo],"19,250円",未開封,,1点
4436036,フィギュアS.H.Figuarts 帰ってきたウルトラマン ウルトラマンジャック 【フィギュア】[バンダイ],"12,100円",未開封,,1点
4433062,フィギュア鬼滅の刃 胡蝶しのぶ 【ANIPLEX+限定】 【フィギュア】[ANIPLEX],"19,800円",未開封,,1点
3970797,"フィギュア鬼滅の刃 スーパープレミアムフィギュア ""小さくなった竈門禰豆子""","1,100円",未開封,,1点
3951108,フィギュア呪術廻戦 フィギュア 五条悟,"1,320円",未開封,,1点
4432022,フィギュアラブライブ!虹ヶ咲学園スクールアイドル同好会 フィギュア 宮下愛,550円,未開封,,1点
4432618,フィギュアドラゴンボール超 地球育ちのサイヤ人 -超サイヤ人ゴッド超サイヤ人 孫悟空-,"1,100円",未開封,,1点
4432620,"フィギュアFate/Grand Order Arcade スーパープレミアムフィギュア ""ライダー/レオナルド・ダ・ヴィンチ""",550円,未開封,,1点
4432622,フィギュアRe:ゼロから始める異世界生活 ESPRESTO -Monster motions- ラム,"1,100円",未開封,,1点
4432623,フィギュアタイトーくじ本舗 かぐや様は告らせたい? ～天才たちの恋愛頭脳戦～ in wonderlandくじ A賞 描き下ろしフィギュア ～藤原千花～,"1,650円",未開封,,1点
4432628,フィギュア僕のヒーローアカデミア Q posket -トガヒミコ- B,"1,320円",未開封,,1点
4432631,フィギュアかぐや様は告らせたい? ～天才たちの恋愛頭脳戦～ Coreful フィギュア 藤原千花,"1,650円",未開封,,1点
4432632,"フィギュア鬼滅の刃 プレミアムちょこのせフィギュア ""宇髄天元""","1,320円",未開封,,1点
4432633,フィギュア呪術廻戦 ひっかけフィギュア 2 夏油傑,660円,未開封,,1点
4432634,フィギュアソードアート・オンライン アリシゼーション War of Underworld ひっかけフィギュア -三女神- 創世神ステイシア アスナ(結城明日奈),880円,未開封,,1点
4432635,フィギュアソードアート・オンライン アリシゼーション War of Underworld ひっかけフィギュア -三女神- 地神テラリア リーファ(桐ヶ谷直葉),660円,未開封,,1点
4432544,フィギュア初音ミク Princess AMP フィギュア ～アラビアン ver.～,"1,320円",未開封,,1点
4429248,フィギュアGUILTY GEAR Xrd -SIGN- エルフェルト=ヴァレンタイン color 7 【フィギュア】[アクアマリン],"11,000円",未開封,箱イタミ有,1点
4429718,フィギュアRe:ゼロから始める異世界生活 Serenus couture -レム-,770円,未開封,箱イタミ有,1点
4429722,"フィギュア新サクラ大戦 プレミアムフィギュア ""天宮さくら""",880円,未開封,,1点
4429758,"フィギュア劇場版 呪術廻戦 0 スーパープレミアムフィギュア ""五条悟""","2,200円",未開封,,1点
4429760,フィギュア呪術廻戦 ぬーどるストッパーフィギュア -虎杖悠仁-,880円,未開封,,1点
4429762,"フィギュアプリパラ プレミアムフィギュア ""真中らぁら☆withクマ"" 真中らぁら","2,530円",未開封,,1点
4429995,フィギュア魔法少女まどか☆マギカ 10周年記念 Serenus couture -鹿目まどか-,"1,100円",未開封,,1点
4428837,フィギュアデート・ア・ライブ フラグメント デート・ア・バレット 時崎狂三 ビキニアーマーVer. 【フィギュア】[アルファマックス],"13,200円",未開封,,1点
4428852,フィギュアソードアート・オンライン ユウキ 【フィギュア】[アルター],"15,400円",未開封,,1点
4429292,フィギュアFate シリーズ GOODSMILE RACING & TYPE-MOON RACING アルトリア・ペンドラゴン レーシングver. 【フィギュア】[GOODSMILE RACING & TYPE-MOON RACING],"13,200円",未開封,,1点
4429993,フィギュア初音ミク Sweet Sweetsシリーズフィギュア -チョコミント-,"1,320円",未開封,,1点
4429994,フィギュアドラゴンボール超 超戦士列伝 II ～第七章 時を超えた親子～ トランクス,"1,100円",未開封,,1点
4429727,"フィギュア初音ミクシリーズ スーパープレミアムフィギュア ""初音ミク"" クリスマス2021",880円,未開封,,1点
4429753,"フィギュアRe:ゼロから始める異世界生活 スーパープレミアムフィギュア ""ラム"" -風神-",990円,未開封,,1点
4428004,フィギュア一番くじ 呪術廻戦 ～弐～ A賞 虎杖悠仁 フィギュア,"1,430円",未開封,,1点
3723115,フィギュア名探偵コナン トリプルキッド隊 サンデー限定Ver.VOL.2 怪盗キッド&京極真&アーサー・ヒライ 【週刊少年サンデー 応募者全員サービス】 【フィギュア】[小学館|バンダイ],"2,090円",未開封,,1点
4328654,フィギュアちびきゅんキャラ ラブライブ! The School Idol Movie vol.3 矢澤にこ,440円,未開封,,1点
4262292,フィギュアワンパンマン ESPRESTO-shapely- 戦慄のタツマキ,990円,未開封,,1点
4010166,フィギュア呪術廻戦 ぬーどるストッパーフィギュア -虎杖悠仁-,660円,未開封,,
4426718,フィギュア東京リベンジャーズ フィギュア 佐野万次郎,"2,200円",未開封,,1点
4084117,フィギュア一番くじ 僕のヒーローアカデミア HERO VS VILLAINS C賞 轟焦凍 ;figure,"4,950円",未開封,,1点
4088451,フィギュアねんどろいど 1193 鬼滅の刃 竈門炭治郎 (再販) 【フィギュア】[グッドスマイルカンパニー],"4,400円",未開封,,1点
4262059,フィギュア青春ブタ野郎はバニーガール先輩の夢を見ない Coreful フィギュア 桜島麻衣 ～Winterバニーver.～,"1,650円",未開封,,1点
4118426,フィギュア鬼滅の刃 Q posket petit vol.4 甘露寺蜜璃,880円,未開封,,1点
4424926,フィギュアROBOT魂 <SIDE MS> R-Number SP 機動戦士ガンダム00 ジンクス 【魂ウェブ商店限定】 【フィギュア】[バンダイ],"2,750円",未開封,,1点
4421961,フィギュアPOP UP PARADE bilibili 22娘 【フィギュア】[グッドスマイルアーツ上海],"5,500円",未開封,,1点
4424272,フィギュアTHE IDOLM＠STER シャイニーカラーズ 大崎甘奈 デヴォーティングリンネver. 【フィギュア】[あみあみ],"14,300円",未開封,,1点
4424280,フィギュアRe:ゼロから始める異世界生活 エキドナ お茶会Ver. 【フィギュア】[KADOKAWA],"12,980円",未開封,,1点
4424332,フィギュアTHE IDOLM＠STER シンデレラガールズ 神谷奈緒 一陣の情熱Ver. 【フィギュア】[アルター],"13,750円",未開封,,1点
4424853,フィギュア一番くじ 五等分の花嫁∬ -BrideStyle- D賞 中野四葉 花嫁フィギュア,"3,520円",未開封,,1点
4425503,フィギュア一番くじ 五等分の花嫁∬ ～あなたと一緒に。～ B賞 中野二乃 ワンピース衣装フィギュア,"3,850円",未開封,,1点
4425507,フィギュアS.H.Figuarts (真骨彫製法) 仮面ライダーディケイド 仮面ライダーディケイド コンプリートフォーム 【魂ウェブ商店限定】 【フィギュア】[BANDAI SPIRITS],"9,900円",未開封,,1点
4420792,フィギュアS.H.Figuarts (真骨彫製法) 仮面ライダーディケイド 仮面ライダーディエンド 【フィギュア】[BANDAI SPIRITS],"12,100円",未開封,,1点
4372217,フィギュア一番くじ Re:ゼロから始める異世界生活 ～冬に舞い降りた少女たち～ A賞(ダブルチャンスキャンペーン) エキドナ アートスケールフィギュア,"5,500円",未開封,,1点
4404838,フィギュアねんどろいど 1425 アベンジャーズ/エンドゲーム ドクター・ストレンジ エンドゲームVer. 【フィギュア】[グッドスマイルカンパニー],"3,300円",未開封,,1点
4421855,フィギュア一番くじ 転生したらスライムだった件 魔王達の宴 ～ワルプルギス～ A賞(ダブルチャンスキャンペーン) 暴食之王リムル=テンペスト フィギュア,"4,950円",未開封,,1点
4421857,フィギュア一番くじ 転生したらスライムだった件 ～俺、魔王になったよ～ B賞 魔王ミリム・ナーヴァ フィギュア,"4,400円",未開封,,1点
4421957,フィギュアPOP UP PARADE SSSS.DYNAZENON 飛鳥川ちせ 【フィギュア】[グッドスマイルカンパニー],"3,300円",未開封,,1点
4355871,フィギュア東京リベンジャーズ フィギュア 場地圭介,"2,200円",未開封,,1点
4419835,フィギュア一番くじ Fate/Grand Order Cosmos in the Lostbelt B賞 ランサー/カイニス フィギュア,"3,850円",未開封,,1点
4418068,フィギュアプリマドール 灰桜 初回生産限定版 【フィギュア】[コトブキヤ],"12,100円",未開封,,1点
4419045,フィギュアソードアート・オンライン アリシゼーション アリス・シンセシス・サーティ 【ANIPLEX+限定】 【フィギュア】[ANIPLEX],"26,400円",未開封,,1点
4417674,フィギュアFate/Grand Order セイバー/アーサー・ペンドラゴン[プロトタイプ] 英霊正装Ver. 【フィギュア】[オランジュ・ルージュ],"11,000円",未開封,,1点
4375729,フィギュアFate/kaleid liner Prisma☆Illya プリズマ☆ファンタズム イリヤスフィール・フォン・アインツベルン 【フィギュア】[わんだらー],"12,100円",未開封,,1点
4416219,フィギュア超合金 パックマン パックマン 【フィギュア】[BANDAI SPIRITS],"4,400円",未開封,,1点
4415892,フィギュアPOP UP PARADE 劇場版 ソードアート・オンライン -プログレッシブ- 星なき夜のアリア アスナ 【フィギュア】[グッドスマイルカンパニー],"3,080円",未開封,,1点
4415893,フィギュアデート・ア・ライブ フラグメント デート・ア・バレット 時崎狂三 ビキニアーマーVer. 【フィギュア】[アルファマックス],"13,200円",未開封,,1点
1699867,フィギュアFate/Grand Order サーヴァントフィギュア ～ライダー/アルトリア・ペンドラゴン サンタオルタ～,880円,未開封,,1点
872256,フィギュアちびきゅんキャラ ラブライブ! The School Idol Movie vol.1 南ことり,440円,未開封,,1点
4215408,フィギュアPOP UP PARADE 鬼滅の刃 嘴平伊之助 【フィギュア】[グッドスマイルカンパニー],"3,520円",未開封,,1点
4412773,フィギュア犬夜叉 Q posket -殺生丸- A,"1,320円",未開封,,
4412853,フィギュア鬼滅の刃 Q posket -我妻善逸- II B,"1,320円",未開封,,
4398879,フィギュア戦翼のシグルドリーヴァ クラウディア・ブラフォード 【フィギュア】[グッドスマイルカンパニー],"9,900円",未開封,,1点
4370358,フィギュア初音ミク BiCute Bunnies Figure -白うさぎ パールカラーver.-,"1,650円",未開封,,1点
4410934,フィギュア一番くじ 五等分の花嫁∬ ～あなたと一緒に。～ E賞 中野五月 ワンピース衣装フィギュア,"3,300円",未開封,,1点
4410935,フィギュア一番くじ Re:ゼロから始める異世界生活 ～冬に舞い降りた少女たち～ C賞 だぼパーカー ベアトリス フィギュア,"3,300円",未開封,,1点
4406762,フィギュア映画けいおん! ロンドンタクシー [アオシマ],"2,750円",未開封,,1点
4407213,フィギュアメガミデバイス 皇巫 スサノヲ [コトブキヤ],"13,200円",未開封,,1点
4330350,フィギュアPLAY ARTS改 NieR:Automata ヨルハ A型二号 DX版 【フィギュア】[スクウェア・エニックス],"12,100円",未開封,,1点
4365071,フィギュアねんどろいど 1615 とっとこハム太郎 ハム太郎 【フィギュア】[グッドスマイルカンパニー],"3,850円",未開封,,1点
4406827,フィギュアARTFX J 鬼滅の刃 冨岡義勇 【フィギュア】[コトブキヤ],"9,900円",未開封,,1点
4355102,フィギュア1/72 CP-22 デュアルスナイパーライフル カスタマイズパーツ [トミー],"4,950円",未開封,箱イタミ有,1点
4403874,フィギュア羅小黒戦記・フィギュア・無限ver ムゲン(無限) 【フィギュア】[MADology],"5,500円",未開封,,1点
4389861,フィギュアPOP UP PARADE 五等分の花嫁∬ 中野五月 【フィギュア】[グッドスマイルカンパニー],"4,180円",未開封,箱イタミ有,1点
4404837,フィギュアねんどろいど 1379 アベンジャーズ/エンドゲーム ブラックウィドウ エンドゲームVer. 【フィギュア】[グッドスマイルカンパニー],"3,850円",未開封,,1点
4402800,フィギュアねんどろいど 1301 ヒプノシスマイク-Division Rap Battle- 毒島メイソン理鶯(Crazy M) 【フィギュア】[FREEing],"6,600円",未開封,,1点
4402802,フィギュアねんどろいど 1298 ヒプノシスマイク-Division Rap Battle- 山田三郎(MC.L.B) 【フィギュア】[FREEing],"4,950円",未開封,,1点
2931278,フィギュアRe:ゼロから始める異世界生活 Q posket -Ram- A,880円,未開封,,1点
4331750,"フィギュアラブライブ!スーパースター!! プレミアムフィギュア ""嵐千砂都-始まりは君の空""","2,200円",未開封,,1点
4398651,フィギュア一番くじ エヴァンゲリオン ～初号機vs第13号機～ A賞 エヴァンゲリオン初号機 フィギュア,"7,700円",未開封,,1点
4398873,フィギュアMETAL BUILD 機動戦士クロスボーン・ガンダム 鋼鉄の7人 クロスボーン・ガンダムX1 フルクロス 【魂ウェブ商店限定】 【フィギュア】[BANDAI SPIRITS],"44,000円",未開封,,1点
4398875,フィギュア一番くじ Fate/Grand Order Cosmos in the Lostbelt A賞 クリプター/キリシュタリア・ヴォーダイム フィギュア,"3,300円",未開封,,1点
4396287,フィギュアULTIMATE IMAGE デジモンアドベンチャー LAST EVOLUTION 絆 ガブモン -友情の絆- 【プレミアムバンダイ限定】 【フィギュア】[バンダイ],"9,900円",未開封,,1点
4332747,フィギュア1/72 LBZ-02 LBムラサメライガー レジェンドシリーズ [トミー],"5,500円",未開封,,1点
4395753,フィギュアARTFX アーティストシリーズ スター・ウォーズ/フォースの覚醒 カイロ・レン -影を纏う- 【フィギュア】[コトブキヤ],"9,900円",未開封,,1点
3102608,"フィギュアラブライブ! プレミアムフィギュア ""KOTORI‐No brand girls"" 南ことり",660円,未開封,箱イタミ,1点
2294624,フィギュアみんなのくじ 刀剣乱舞-ONLINE- 引っかけの陣 ～和菓子を添えて～ C賞 引っかけフィギュア 大倶利伽羅,770円,未開封,,1点
1285287,"フィギュア艦隊これくしょん -艦これ- スーパープレミアムフィギュア """"翔鶴改二甲""""",660円,未開封,,1点
4268545,フィギュアFate/Grand Order Servant Figure ～ムーンキャンサー/BB～,660円,未開封,,1点
4394631,フィギュアノーゲーム・ノーライフ ゼロ ジブリール 小さな天翼種Ver. 【フィギュア】[ファット･カンパニー],"19,800円",未開封,,1点
4392236,フィギュアPOP UP PARADE この素晴らしい世界に祝福を! ゆんゆん 【フィギュア】[マックスファクトリー],"3,080円",未開封,箱イタミ有,1点
4388813,フィギュア一番くじ 転生したらスライムだった件 ～和魔国連邦!～ B賞 ディアブロ フィギュア 着物ver.,"5,500円",未開封,,1点
4374606,フィギュア劇場版 呪術廻戦 0 ひっかけフィギュア 乙骨憂太,"1,760円",未開封,,1点
4386300,フィギュアMETAL ROBOT魂 <SIDE AB> 聖戦士ダンバイン ビルバイン 【フィギュア】[BANDAI SPIRITS],"16,500円",未開封,,1点
4386301,フィギュアMETAL BUILD 機動戦士クロスボーン・ガンダム クロスボーン・ガンダムX3 【魂ウェブ商店限定】 【フィギュア】[BANDAI SPIRITS],"29,700円",未開封,,1点
4383222,フィギュア一番くじ ドラゴンボール VSオムニバス超 ラストワン賞(ダブルチャンスキャンペーン) 神龍 フィギュア 究極DB ver.,"22,000円",未開封,,1点
4330993,フィギュアPLAY ARTS改 FINAL FANTASY VII REMAKE ルード 【フィギュア】[スクウェア・エニックス],"9,350円",未開封,外箱にキズあり,1点
4382277,フィギュア1/72 ブラキオトータス (恐竜/陸ガメ型) スペシャルエディション ゾイドブロックス [トミー],"3,850円",未開封,箱イタミ有,1点
4382280,フィギュア1/72 FZ-007 ロードゲイル (ガーゴイル型) [トミー],"3,520円",未開封,,1点
4381575,フィギュアねんどろいど Swacchao! キャラクター・ボーカル・シリーズ01 初音ミク 初音ミク 【フィギュア】[グッドスマイルカンパニー],"2,970円",未開封,,1点
4252562,"フィギュアシン・エヴァンゲリオン劇場版 リミテッドプレミアムフィギュア ""真希波・マリ・イラストリアス"" ～Last Mission～","2,200円",未開封,,1点
1427223,"フィギュア劇場版 艦隊これくしょん -艦これ- プレミアムフィギュア """"電""""",990円,未開封,,1点
2362744,フィギュア艦隊これくしょん -艦これ- EXQフィギュア ～大和 春の私服mode～,957円,未開封,,1点
4375781,フィギュアジョジョの奇妙な冒険 黄金の風 フィギュアペン ヴィネガー・ドッピオ 【フィギュア】[ディ・モールト ベネ],"4,400円",未開封,,1点
4376094,フィギュアドールズフロントライン K2 【フィギュア】[FunnyKights],"9,900円",未開封,,1点
4288627,フィギュアねんどろいど 1467 Fate/Grand Order -絶対魔獣戦線バビロニア- キングゥ 【フィギュア】[グッドスマイルカンパニー],"3,850円",未開封,,1点
4372812,フィギュアねんどろいど 1501 クラッシュ・バンディクー 4:とんでもマルチバース クラッシュ・バンディクー 【フィギュア】[グッドスマイルカンパニー],"6,600円",未開封,未開封品です。,1点
1427243,"フィギュア劇場版 艦隊これくしょん -艦これ- プレミアムフィギュア """"暁""""",880円,未開封,,1点
4091750,フィギュアセガ・ハード・ガールズ フィギュア セガサターン 【フィギュア】[セガ],"2,090円",未開封,箱イタミ有,1点
4106830,フィギュアまめしき モーレツ宇宙海賊 PVCフィギュア チアキ・クリハラ 【フィギュア】[リキッドストーン],990円,未開封,,1点
4369491,フィギュアDSマイルイラスト 交差 【フィギュア】[ユニオンクリエイティブ],"11,000円",未開封,,1点
4369492,フィギュアれい亜イラスト SENTAKU BASAMI 汐音シア 【フィギュア】[ユニオンクリエイティブ],"11,000円",未開封,,1点
4369494,フィギュアTHE IDOLM＠STER シンデレラガールズ 前川みく ドリーミンブライドver. 【フィギュア】[knead],"13,200円",未開封,,1点
3491247,"フィギュアラブライブ!サンシャイン!! スーパープレミアムフィギュア ""黒澤ダイヤ""",550円,未開封,箱イタミ有,1点
4275842,フィギュア鬼滅の刃 フィギュア -絆ノ装- 拾漆ノ型 悲鳴嶼行冥 セピアカラーVer.,770円,未開封,箱イタミ有,1点
4360835,フィギュアご注文はうさぎですか? BLOOM チノ 花ざかり サマードレスVer. 【フィギュア】[箱入り娘],"11,000円",未開封,,1点
4360836,フィギュアソードアート・オンライン アスナ [Starry night] 【フィギュア】[イージーエイト],"12,100円",未開封,,1点
645820,フィギュア一番くじ 黒子のバスケ ～放課後ver.1～ A賞 マジバーガー ちびきゅんキャラセット 黒子テツヤ&テツヤ2号,660円,未開封,,1点
2883189,フィギュアラブライブ! EXQフィギュア ～高坂穂乃果～,660円,未開封,,1点
4355654,フィギュアSDガンダム BB戦士 No.281 機動戦士ガンダムSEED DESTINY ガナーザクウォーリア(ルナマリア・ホーク専用機) [バンダイ],"1,100円",未開封,,1点
4356474,フィギュアクドわふたー 能美クドリャフカ 【フィギュア】[ブロッコリー],"14,300円",未開封,,1点
4351990,フィギュアノーゲーム・ノーライフ ゼロ ジブリール 大戦Ver. 【フィギュア】[グッドスマイルカンパニー],"12,100円",未開封,,1点
4285515,フィギュアドラゴンボール超 超戦士列伝 II ～第五章 誇り高きサイヤ人～ バーダック,"1,100円",未開封,,1点
4348910,フィギュア一番くじ 仮面ライダー 50th anniversary vol.1 A賞(ダブルチャンスキャンペーン) SOFVICS 仮面ライダーリバイ レックスゲノム,"3,300円",未開封,未開封品,1点
4345083,フィギュア聖闘士星矢 聖闘士聖衣神話EX アンドロメダ瞬 (新生青銅聖衣) ～GOLDEN LIMITED EDITION～ 【TAMASHII NATIONS TOKYO限定】 【フィギュア】[BANDAI SPIRITS],"8,800円",未開封,,1点
4343717,フィギュアS.H.Figuarts ウルトラマントリガー ウルトラマントリガー マルチタイプ 【フィギュア】[BANDAI SPIRITS],"6,600円",未開封,,1点
4335197,フィギュアねんどろいど 1154-DX キャプテン・マーベル キャプテン・マーベル ヒーローズ・エディション DX Ver. 【フィギュア】[グッドスマイルカンパニー],"3,520円",未開封,,1点
4335200,フィギュアねんどろいど 1522 スパイダーマン:スパイダーバース ペニー・パーカー スパイダーバースVer. 【フィギュア】[グッドスマイルカンパニー],"4,400円",未開封,,1点
4335202,フィギュアねんどろいど 1557 パイレーツ・オブ・カリビアン/生命の泉 ジャック・スパロウ 【フィギュア】[グッドスマイルカンパニー],"5,280円",未開封,,1点
4329820,フィギュアS.H.Figuarts ドラゴンボール改 クリリン 【魂ウェブ商店限定】 【フィギュア】[バンダイ],"14,300円",未開封,,1点
4315641,フィギュア一番くじ 僕のヒーローアカデミア HERO VS VILLAINS E賞 ホークス ;figure,"4,180円",未開封,,1点
4329182,フィギュアFiguarts mini 荒野のコトブキ飛行隊 ザラ 【フィギュア】[BANDAI SPIRITS],880円,未開封,,1点
4322389,フィギュアソードアート・オンライン ユウキ 【フィギュア】[アルター],"19,800円",未開封,,1点
4320732,フィギュアねんどろいど 1267 フォートナイト スカルトルーパー 【フィギュア】[グッドスマイルカンパニー],"4,400円",未開封,,1点
3440422,フィギュアラブライブ!サンシャイン!! EXQフィギュア ～高海千歌～,660円,未開封,,1点
4315640,フィギュアPOP UP PARADE 鋼の錬金術師 FULLMETAL ALCHEMIST エドワード・エルリック 【フィギュア】[グッドスマイルカンパニー],"3,850円",未開封,,1点
4287854,フィギュア一番くじ 鬼滅の刃 ～肆～ 誰よりも強靭な刃となれ A賞 竈門炭治郎 フィギュア,"2,200円",未開封,,1点
3531001,フィギュア初音ミク Doll Crystalフィギュア 桜ミク,"1,100円",未開封,,1点
3416500,"フィギュア初音ミクシリーズ スーパープレミアムフィギュア ""桜ミク"" Ver.2","1,650円",未開封,,1点
4167943,フィギュア名探偵コナン トリプルキッド隊 サンデー限定Ver. 江戸川コナン&赤井秀一&降谷零(バーボン/安室透) 【週刊少年サンデー 応募者全員サービス】 【フィギュア】[小学館|バンダイ],"3,850円",未開封,,1点
4184582,フィギュアONEPIECE GLITTER&GLAMOURS -NICO ROBIN- B,"1,100円",未開封,未開封,1点
4184588,フィギュアドラゴンボールZ BLOOD OF SAIYANS -SPECIAL IX- 超サイヤ人ゴジータ,"1,100円",未開封,,1点
4184589,フィギュアドラゴンボール超 超戦士列伝 II ～第六章 相対する正義～ 孫悟空,"1,100円",未開封,,1点
4215878,フィギュア弱キャラ友崎くん 七海みなみ 【フィギュア】[コトブキヤ],"14,300円",未開封,,1点
3901170,フィギュアゾイドワイルド ZW02 ギルラプター [ディノニクス種] [タカラトミー],"1,078円",未開封,箱イタミ有,1点
4208853,フィギュアONEPIECE SCultures 造形王頂上決戦 vol.1 サンジ,"1,650円",未開封,,1点
4208854,フィギュアONEPIECE DXF ～THE GRANDLINE MEN～ ワノ国 vol.5 サンジ,"1,650円",未開封,,1点
4208887,フィギュアドラゴンボールGT BLOOD OF SAIYANS -SPECIAL III- 超サイヤ人4 孫悟空,"1,320円",未開封,,1点
4208888,フィギュア劇場版 ONEPIECE STAMPEDE DXF～THE GRANDLINE MEN～ vol.6 モンキー・D・ルフィ,"1,320円",未開封,,1点
4208889,フィギュアドラゴンボールZ G×materia THE GOTENKS,"1,650円",未開封,,1点
4208895,フィギュアドラゴンボールGT BLOOD OF SAIYANS -SPECIAL V- 超サイヤ人4 ゴジータ,"1,100円",未開封,,1点
4208944,フィギュアドラゴンボール超 孫悟空FES!! 其之十四 孫悟空,"1,980円",未開封,,1点
4208946,フィギュアドラゴンボールZ G×materia THE YAMCHA,"1,650円",未開封,,1点
